  4941     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4942     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4943     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4944     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4945     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4946     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4947     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4948     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4949     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4950     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4951     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4952     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4953     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4954     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4955     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4956     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4957     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4958     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4959     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4960     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4961     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4962     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4963     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4964     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4965     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4966     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4967     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4968     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4969     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4970     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4971     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4972     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4973     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4974     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4975     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4976     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4977     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4978     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4979     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4980     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4981     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4982     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4983     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4984     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4985     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4986     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4987     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4988     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4989     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4990     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4991     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4992     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4993     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4994     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4995     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4996     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4997     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4998     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  4999     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5000     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5001     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5002     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5003     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5004     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5005     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5006     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5007     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5008     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5009     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5010     3    18    12     9   ***  ***  ***  177  ***  ***  ***  ***
  ***
  5011     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5012     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5013     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5014     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5015     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5016     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5017     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5018     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5019     3    18    12     9    43   42  ***  ***   90  ***  ***  ***
  ***
  5020     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5021     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5022     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5023     3    18    12     9   ***  ***  317  316  ***  ***  364  ***
  ***
  5024     3    18    12     9   ***   72   71  ***  ***  119  ***  ***
  ***
  5025     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5026     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5027     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5028     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5029     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5030     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5031     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5032     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5033     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5034     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5035     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5036     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5037     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5038     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5039     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5040     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5041     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5042     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5043     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5044     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5045     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5046     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5047     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5048     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5049     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5050     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5051     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5052     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5053     3    18    12     9   ***  ***  345  344  ***  ***  392  ***
  ***
  5054     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5055     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5056     3    18    12     9   ***  ***  337  336  ***  ***  384  ***
  ***
  5057     3    18    12     9   ***   52   51  ***  ***   99  ***  ***
  ***
  5058     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5059     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5060     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5061     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5062     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5063     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5064     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5065     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5066     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5067     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5068     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5069     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5070     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5071     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5072     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5073     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5074     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5075     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5076     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5077     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5078     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5079     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5080     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5081     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5082     3    18    12     9   ***  ***  145  144  ***  ***  238  ***
  ***
  5083     3    18    12     9   ***  198  197  ***  ***  291  ***  ***
  ***
  5084     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5085     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5086     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5087     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5088     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5089     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5090     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5091     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5092     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5093     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5094     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5095     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5096     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5097     3    18    12     9   210  ***  ***  ***  ***  ***  ***  ***
  ***
  5098     3    18    12     9   132  ***  ***  ***  ***  ***  ***  ***
  ***
  5099     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5100     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5101     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5102     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5103     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5104     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5105     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5106     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5107     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5108     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5109     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5110     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5111     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5112     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5113     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5114     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5115     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5116     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5117     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5118     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5119     3    18    12     9   ***  ***  148  147  ***  ***  241  ***
  ***
  5120     3    18    12     9   ***  195  194  ***  ***  288  ***  ***
  ***
  5121     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5122     3    18    12     9   196  ***  ***  197  ***  ***  ***  290
  ***
  5123     3    18    12     9   146  145  ***  ***  239  ***  ***  ***
  ***
  5124     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5125     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5126     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5127     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5128     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5129     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5130     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5131     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5132     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5133     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5134     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5135     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5136     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5137     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5138     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5139     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5140     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5141     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5142     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5143     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5144     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5145     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5146     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5147     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5148     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5149     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5150     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5151     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5152     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5153     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5154     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5155     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5156     3    18    12     9   ***  ***  171  170  ***  ***  264  ***
  ***
  5157     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5158     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5159     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5160     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5161     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5162     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5163     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5164     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5165     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5166     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5167     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5168     3    18    12     9   331  ***  ***  332  ***  ***  ***  379
  ***
  5169     3    18    12     9    57   56  ***  ***  104  ***  ***  ***
  ***
  5170     3    18    12     9   ***  ***  160  159  ***  ***  253  ***
  ***
  5171     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5172     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5173     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5174     3    18    12     9   161  ***  ***  162  ***  ***  ***  255
  ***
  5175     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5176     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5177     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5178     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5179     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5180     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5181     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5182     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5183     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5184     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5185     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5186     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5187     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5188     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5189     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5190     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5191     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5192     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5193     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5194     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5195     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5196     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5197     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5198     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5199     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5200     3    18    12     9   350  ***  ***  ***  ***  ***  ***  ***
  ***
  5201     3    18    12     9    38  ***  ***  ***  ***  ***  ***  ***
  ***
  5202     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5203     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5204     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5205     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5206     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5207     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5208     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5209     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5210     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5211     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5212     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5213     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5214     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5215     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5216     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5217     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5218     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5219     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5220     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5221     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5222     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5223     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5224     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5225     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5226     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5227     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5228     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5229     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5230     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5231     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5232     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5233     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5234     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5235     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5236     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5237     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5238     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5239     3    18    12     9   ***  ***  175  174  ***  ***  268  ***
  ***
  5240     3    18    12     9   ***  ***  166  165  ***  ***  259  ***
  ***
  5241     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5242     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5243     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5244     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5245     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5246     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5247     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5248     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5249     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5250     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5251     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5252     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5253     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5254     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5255     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5256     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5257     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5258     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5259     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5260     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5261     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5262     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5263     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5264     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5265     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5266     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5267     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5268     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5269     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5270     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5271     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5272     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5273     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5274     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5275     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5276     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5277     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5278     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5279     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5280     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5281     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5282     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5283     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5284     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5285     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5286     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5287     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5288     3    18    12     9   ***   45   44  ***  ***   92  ***  ***
  ***
  5289     3    18    12     9   ***  344  343  ***  ***  391  ***  ***
  ***
  5290     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
  5291     3    18    12     9   ***  ***  ***  ***  ***  ***  ***  ***
  ***
